scan_date,org_name,total_scans,new_leads,avg_confidence,avg_processing_time
2026-04-18,Mercer & Co,375,234,0.7779,1477.5
2026-04-18,Luminary Group,50,42,0.9539,346.03
2026-04-18,Landmark Advisory,45,32,0.6592,1660.71
2026-04-18,Kinetic Partners,7,5,0.9518,1348.48
2026-04-18,Keystone Partners,18,11,0.9814,318.58
2026-04-18,Juno Retail,7,5,0.8025,1731.48
2026-04-18,Jetstream Labs,28,18,0.6565,211.58
2026-04-18,Ironclad Systems,52,41,0.977,1153.58
2026-04-18,Insightful AI,8,3,0.7089,482.91
2026-04-18,Horizon Advisors,2,1,0.8502,1596.65
2026-04-18,Highline Media,32,20,0.8313,1253.69
2026-04-18,HighGround Tech,30,14,0.7309,234.68
2026-04-18,GrowthEdge Partners,77,50,0.7262,482.25
2026-04-18,Greenfield Ops,64,49,0.965,1281.96
2026-04-18,FrontEdge Technologies,15,9,0.9381,433.29
2026-04-18,Forte Solutions,4,2,0.8763,283.48
2026-04-18,Fairway Technologies,50,25,0.9241,922.6
2026-04-18,Endeavor Inc,29,21,0.8733,287.1
2026-04-18,Elevate Commerce,11,5,0.787,550.91
2026-04-18,Delta Dynamics,153,103,0.93,1170.06
2026-04-18,Deeproot Analytics,41,20,0.7383,272.16
2026-04-18,Dawnbreak Studios,10,4,0.787,968.87
2026-04-18,Crestline Corp,4,2,0.9752,1289.2
2026-04-18,Clearpath Advisors,103,48,0.7996,579.73
2026-04-18,Cascade Analytics,151,82,0.8122,283.95
2026-04-18,Brighthouse Group,122,88,0.9157,1571.1
2026-04-18,Bridgepoint Co,5,4,0.7919,102.49
2026-04-18,BluePeak Ventures,135,62,0.9161,1438.22
2026-04-18,Arcadia Capital,77,50,0.9139,1749.22
2026-04-18,Apex Solutions,8,4,0.6759,1223.87
2026-04-18,Altus Group,80,41,0.7096,907.01
2026-04-17,Zephyr Brands,45,37,0.7122,1112.86
2026-04-17,Yellowstone Holdings,61,33,0.9742,1203.5
2026-04-17,Yellowbrick Data,51,44,0.7778,565.57
2026-04-17,Xcelerate Corp,14,6,0.8059,1404.85
2026-04-17,Xceed Consulting,314,209,0.9544,1622.91
2026-04-17,Westmark Corp,36,19,0.7415,560.26
2026-04-17,Visionary Works,216,140,0.981,1531.17
2026-04-17,Uplift Agency,17,13,0.9872,1328.58
2026-04-17,Unified Brands,282,190,0.9346,1299.04
2026-04-17,TrueNorth Strategies,6,3,0.8565,85.21
2026-04-17,Trident Analytics,32,15,0.8559,752.36
2026-04-17,Sunstone Ventures,146,87,0.8324,446.4
2026-04-17,Silverline Agency,296,196,0.8907,545.28
2026-04-17,Resonance Media,31,20,0.7983,1740.08
2026-04-17,Radiant Networks,47,27,0.69,475.41
2026-04-17,Quickset Digital,390,295,0.6561,1147.24
2026-04-17,Pinnacle Enterprises,262,194,0.8059,862.64
2026-04-17,Paragon Systems,847,622,0.669,1040.59
2026-04-17,Orbit Consulting,18,11,0.8563,280.31
2026-04-17,Openwave Solutions,15,12,0.7447,1398.74
2026-04-17,NovaStar Group,162,143,0.9068,712.4
2026-04-17,Nexus Digital,187,92,0.6513,1476.21
2026-04-17,Mercer & Co,480,406,0.9322,133.44
2026-04-17,Maverick Labs,5,3,0.8503,907.23
2026-04-17,Luminary Group,131,67,0.7378,615.83
2026-04-17,Landmark Advisory,106,50,0.8021,180.55
2026-04-17,Kinetic Partners,8,5,0.9178,587.86
2026-04-17,Keystone Partners,52,26,0.8911,487.28
2026-04-17,Juno Retail,16,10,0.7458,501.79
2026-04-17,Jetstream Labs,75,39,0.7837,1337.85
2026-04-17,Ironclad Systems,27,14,0.6619,257.52
2026-04-17,Insightful AI,19,16,0.9876,1121.62
2026-04-17,Horizon Advisors,6,4,0.6828,982.28
2026-04-17,Highline Media,104,82,0.6567,368.29
2026-04-17,HighGround Tech,63,35,0.6799,763.83
2026-04-17,GrowthEdge Partners,238,183,0.9695,1020.87
2026-04-17,Greenfield Ops,86,55,0.7649,171.91
2026-04-17,Granite Global,3,1,0.6984,942.94
2026-04-17,FrontEdge Technologies,11,7,0.9443,1164.77
2026-04-17,Forte Solutions,24,11,0.6681,1610.81
2026-04-17,Fairway Technologies,29,19,0.9169,961.98
2026-04-17,Endeavor Inc,96,50,0.6772,303.17
2026-04-17,Elevate Commerce,21,17,0.977,832.25
2026-04-17,Delta Dynamics,87,52,0.8564,1604.3
2026-04-17,Deeproot Analytics,50,41,0.8051,1344.03
2026-04-17,Dawnbreak Studios,13,8,0.8938,1381.77
2026-04-17,Crestline Corp,5,2,0.6951,1352.68
2026-04-17,Clearpath Advisors,273,123,0.9078,1011.86
2026-04-17,Cascade Analytics,248,124,0.9639,1364.32
2026-04-17,Brighthouse Group,191,131,0.9074,795.94
2026-04-17,Bridgepoint Co,9,5,0.8376,293.75
2026-04-17,BluePeak Ventures,210,174,0.7828,629.19
2026-04-17,Arcadia Capital,131,109,0.8191,1539.66
2026-04-17,Apex Solutions,24,19,0.743,1691.95
2026-04-17,Altus Group,218,113,0.7722,1263.8
2026-04-16,Zephyr Brands,29,26,0.8687,1428.35
2026-04-16,Zenith Platforms,3,1,0.6582,176.26
2026-04-16,Yellowstone Holdings,97,65,0.6726,1612.1
2026-04-16,Yellowbrick Data,24,17,0.9174,438.98
2026-04-16,Xceed Consulting,230,153,0.7849,952.33
2026-04-16,Westmark Corp,31,23,0.7341,107.24
2026-04-16,Visionary Works,292,157,0.7778,1453.95
2026-04-16,Velocity Works,31,20,0.876,212.3
2026-04-16,Uplift Agency,12,6,0.8211,377.07
2026-04-16,Unified Brands,472,381,0.6742,391.38
2026-04-16,TrueNorth Strategies,6,3,0.9746,565.23
2026-04-16,Trident Analytics,28,20,0.8587,348.52
2026-04-16,Sunstone Ventures,136,118,0.7274,908.98
2026-04-16,Silverline Agency,187,134,0.8886,1304.22
2026-04-16,Resonance Media,29,16,0.694,1381.55
2026-04-16,Radiant Networks,48,36,0.6623,566.31
2026-04-16,Quickset Digital,75,51,0.7386,316.94
2026-04-16,Pinnacle Enterprises,172,148,0.8882,234.37
2026-04-16,Paragon Systems,731,541,0.7296,1745.34
2026-04-16,Orbit Consulting,10,5,0.7335,1232.34
2026-04-16,Openwave Solutions,15,9,0.876,1380.87
2026-04-16,NovaStar Group,227,191,0.6848,289.53
2026-04-16,Nexus Digital,176,90,0.7845,797.95
2026-04-16,Mercer & Co,422,291,0.7727,705.4
2026-04-16,Maverick Labs,7,3,0.9893,546.96
2026-04-16,Luminary Group,125,68,0.6932,590.67
2026-04-16,Landmark Advisory,154,76,0.8621,700.26
2026-04-16,Kinetic Partners,11,7,0.68,1437.41
2026-04-16,Keystone Partners,48,32,0.7139,668.06
2026-04-16,Juno Retail,9,5,0.7685,1626.2
2026-04-16,Jetstream Labs,55,44,0.8445,1480.77
2026-04-16,Ironclad Systems,141,99,0.6953,1264.71
2026-04-16,Insightful AI,27,15,0.6894,907.3
2026-04-16,Horizon Advisors,8,6,0.9156,1603.2
2026-04-16,Highline Media,129,93,0.7748,1266.19
2026-04-16,HighGround Tech,35,31,0.7738,630.56
2026-04-16,GrowthEdge Partners,226,189,0.9621,1333.01
2026-04-16,Greenfield Ops,154,87,0.9285,1591.34
2026-04-16,Granite Global,5,3,0.6859,296.61
2026-04-16,FrontEdge Technologies,46,26,0.7114,537.92
2026-04-16,Forte Solutions,14,8,0.9073,520.75
2026-04-16,Fairway Technologies,46,27,0.8993,596.01
2026-04-16,EverBright Inc,3,2,0.8892,1014.66
2026-04-16,Endeavor Inc,95,82,0.7555,578.91
2026-04-16,Elevate Commerce,17,14,0.8748,196.18
2026-04-16,Delta Dynamics,181,96,0.9648,564.08
2026-04-16,Deeproot Analytics,65,49,0.7381,1040.49
2026-04-16,Dawnbreak Studios,22,14,0.7311,1728.92
2026-04-16,Crestline Corp,9,7,0.7912,692.47
2026-04-16,Clearpath Advisors,290,132,0.7209,545.68
2026-04-16,Cascade Analytics,171,113,0.6699,914.53
2026-04-16,Brighthouse Group,87,46,0.6681,324.15
2026-04-16,Bridgepoint Co,11,5,0.9287,580.12
2026-04-16,BluePeak Ventures,265,240,0.8901,1622.71
2026-04-16,Arcadia Capital,171,147,0.8769,926.68
2026-04-16,Apex Solutions,20,14,0.814,1267.22
2026-04-16,Altus Group,165,138,0.7561,550.07
2026-04-15,Zephyr Brands,33,16,0.768,1520.43
2026-04-15,Yellowstone Holdings,68,43,0.9638,1034.95
2026-04-15,Yellowbrick Data,60,28,0.9054,1554.71
2026-04-15,Xceed Consulting,252,153,0.8954,1200.28
2026-04-15,Westmark Corp,8,5,0.7623,1386.38
2026-04-15,Wavefront Media,6,5,0.6814,1316.17
2026-04-15,Visionary Works,397,291,0.9552,1670.22
2026-04-15,Velocity Works,19,12,0.704,774.97
2026-04-15,Uplift Agency,19,12,0.9819,1421.07
2026-04-15,Unified Brands,360,302,0.871,1590.08
2026-04-15,Trident Analytics,31,17,0.6952,841.82
2026-04-15,Sunstone Ventures,111,61,0.7381,531.09
2026-04-15,Silverline Agency,255,216,0.8295,646.81
2026-04-15,Radiant Networks,40,24,0.6884,1497.06
2026-04-15,Quickset Digital,528,401,0.9285,1507.53
2026-04-15,Quantum Leap Ltd,4,1,0.8355,1191.33
2026-04-15,Pinnacle Enterprises,251,221,0.7815,236.73
2026-04-15,Paragon Systems,581,312,0.8922,359.59
2026-04-15,Orbit Consulting,14,8,0.8584,544.69
2026-04-15,Openwave Solutions,21,16,0.7524,632.07
2026-04-15,NovaStar Group,345,177,0.7276,1708.66
2026-04-15,Nexus Digital,117,83,0.7488,1389.98
2026-04-15,Mercer & Co,459,305,0.7621,980.48
2026-04-15,Maverick Labs,3,2,0.7988,474.25
2026-04-15,Luminary Group,90,81,0.9851,599.72
2026-04-15,Landmark Advisory,175,105,0.7052,1481.72
2026-04-15,Kinetic Partners,11,8,0.9632,471.58
2026-04-15,Keystone Partners,71,49,0.7431,1093.41
2026-04-15,Juno Retail,10,4,0.9055,999.99
2026-04-15,Jetstream Labs,45,26,0.979,1162.03
2026-04-15,Ironclad Systems,147,127,0.957,1361.44
2026-04-15,Insightful AI,38,19,0.8932,812.13
2026-04-15,Horizon Advisors,6,5,0.7834,1511.31
2026-04-15,Highline Media,136,67,0.9784,598.81
2026-04-15,HighGround Tech,41,23,0.7202,1724.14
2026-04-15,GrowthEdge Partners,222,120,0.889,201.81
2026-04-15,Greenfield Ops,81,36,0.9028,683.4
2026-04-15,FrontEdge Technologies,22,11,0.7982,557.08
2026-04-15,Forte Solutions,24,17,0.8207,1148.66
2026-04-15,Fairway Technologies,41,22,0.7211,462.88
2026-04-15,Endeavor Inc,89,47,0.8811,1503.88
2026-04-15,Elevate Commerce,16,9,0.8963,1025.68
2026-04-15,Delta Dynamics,250,153,0.7503,1297.26
2026-04-15,Deeproot Analytics,94,72,0.9505,1656.09
2026-04-15,Crestline Corp,5,3,0.8759,1705.37
2026-04-15,Clearpath Advisors,241,120,0.8822,948.85
2026-04-15,Cascade Analytics,330,244,0.8794,1704.35
2026-04-15,Brighthouse Group,266,234,0.7834,1100.9
2026-04-15,Bridgepoint Co,9,4,0.7341,911.83
2026-04-15,BluePeak Ventures,267,226,0.8755,1404.96
2026-04-15,Arcadia Capital,73,50,0.7799,1196.58
2026-04-15,Apex Solutions,24,11,0.6695,796.57
2026-04-15,Altus Group,205,108,0.7943,181.6
2026-04-14,Zephyr Brands,38,25,0.8542,324.04
2026-04-14,Yellowstone Holdings,88,51,0.8789,384.57
2026-04-14,Yellowbrick Data,42,19,0.7991,1341.25
2026-04-14,Xceed Consulting,242,144,0.9191,1519.94
2026-04-14,Westmark Corp,19,11,0.8768,951.07
2026-04-14,Visionary Works,408,358,0.8352,947.12
2026-04-14,Velocity Works,18,10,0.7724,1545.21
2026-04-14,Uplift Agency,19,16,0.7766,275.87
2026-04-14,Unified Brands,368,316,0.8626,1682.79
2026-04-14,TrueNorth Strategies,11,5,0.7455,344.01
2026-04-14,Trident Analytics,13,10,0.9553,828.61
2026-04-14,Sunstone Ventures,172,146,0.8254,1011.07
2026-04-14,Silverline Agency,169,140,0.9885,922.68
2026-04-14,Resonance Media,29,22,0.7024,1509.98
2026-04-14,Radiant Networks,47,41,0.9555,1619.02
2026-04-14,Quickset Digital,366,173,0.8709,574.18
2026-04-14,Pinnacle Enterprises,234,112,0.8591,233.22
2026-04-14,Paragon Systems,390,350,0.755,200.04
2026-04-14,Orbit Consulting,15,7,0.8829,582.48
2026-04-14,Openwave Solutions,20,13,0.861,1061.4
2026-04-14,NovaStar Group,240,138,0.8649,1696.94
2026-04-14,Nexus Digital,123,105,0.8829,451.02
2026-04-14,Mercer & Co,218,146,0.8878,499.0
2026-04-14,Maverick Labs,7,4,0.8239,1540.87
2026-04-14,Luminary Group,102,84,0.8444,707.08
2026-04-14,Landmark Advisory,120,84,0.7616,1291.0
2026-04-14,Kinetic Partners,9,5,0.7005,1126.48
2026-04-14,Keystone Partners,30,24,0.6776,320.15
2026-04-14,Juno Retail,7,5,0.8403,163.37
2026-04-14,Jetstream Labs,54,43,0.7012,1678.77
2026-04-14,Ironclad Systems,148,100,0.8429,477.85
2026-04-14,Insightful AI,35,23,0.9253,242.99
2026-04-14,Horizon Advisors,3,2,0.8562,959.38
2026-04-14,Highline Media,135,63,0.6599,1296.23
2026-04-14,HighGround Tech,32,19,0.6755,1406.7
2026-04-14,GrowthEdge Partners,97,76,0.6712,915.75
2026-04-14,Greenfield Ops,190,92,0.8064,1546.61
2026-04-14,FrontEdge Technologies,14,11,0.7582,1396.31
2026-04-14,Fairway Technologies,60,38,0.6758,1103.74
2026-04-14,EverBright Inc,5,3,0.9187,163.49
2026-04-14,Endeavor Inc,83,70,0.8205,1156.47
2026-04-14,Delta Dynamics,337,155,0.6883,1144.24
2026-04-14,Deeproot Analytics,79,51,0.8686,1729.12
2026-04-14,Dawnbreak Studios,17,14,0.7657,740.88
2026-04-14,Crestline Corp,10,8,0.859,86.21
2026-04-14,Clearpath Advisors,306,161,0.8011,1295.35
2026-04-14,Cascade Analytics,227,191,0.752,1579.58
2026-04-14,Brighthouse Group,225,204,0.8969,1087.16
2026-04-14,BluePeak Ventures,296,260,0.9335,523.52
2026-04-14,Arcadia Capital,107,56,0.6531,1227.27
2026-04-14,Apex Solutions,12,7,0.974,730.36
2026-04-14,Altus Group,94,84,0.7708,402.85
2026-04-13,Zephyr Brands,38,28,0.9064,1476.01
2026-04-13,Yellowstone Holdings,75,63,0.8905,1138.14
2026-04-13,Yellowbrick Data,47,21,0.7252,1734.35
2026-04-13,Xceed Consulting,260,145,0.7067,861.57
2026-04-13,Westmark Corp,27,24,0.7586,219.02
2026-04-13,Wavefront Media,3,2,0.6999,630.53
2026-04-13,Visionary Works,268,196,0.7101,1721.3
2026-04-13,Velocity Works,19,13,0.6784,803.68
2026-04-13,Uplift Agency,19,17,0.9802,1567.99
2026-04-13,Unified Brands,201,156,0.9291,1240.89
2026-04-13,TrueNorth Strategies,6,3,0.7195,1556.05
2026-04-13,Trident Analytics,36,17,0.8118,1295.3
2026-04-13,Sunstone Ventures,72,64,0.8769,508.39
2026-04-13,Silverline Agency,168,89,0.8433,997.56
2026-04-13,Resonance Media,32,14,0.9793,1332.8
2026-04-13,Radiant Networks,89,48,0.7195,361.09
2026-04-13,Quickset Digital,376,247,0.8587,462.61
2026-04-13,Quantum Leap Ltd,6,4,0.7213,648.19
2026-04-13,Pinnacle Enterprises,313,186,0.6668,1152.11
2026-04-13,Paragon Systems,463,378,0.7991,1450.48
2026-04-13,Openwave Solutions,23,14,0.6689,191.92
2026-04-13,NovaStar Group,187,114,0.7671,1521.44
2026-04-13,Nexus Digital,112,99,0.8187,806.88
2026-04-13,Mercer & Co,327,161,0.8546,896.71
2026-04-13,Maverick Labs,5,4,0.8062,1357.09
2026-04-13,Luminary Group,80,39,0.8021,1024.07
2026-04-13,Landmark Advisory,107,82,0.8924,410.84
2026-04-13,Kinetic Partners,13,7,0.6537,648.45
2026-04-13,Keystone Partners,32,18,0.7861,1657.45
2026-04-13,Juno Retail,12,10,0.8519,941.51
2026-04-13,Jetstream Labs,64,41,0.6995,1180.05
2026-04-13,Ironclad Systems,95,52,0.7431,185.51
2026-04-13,Insightful AI,43,36,0.7306,1659.98
2026-04-13,Highline Media,205,153,0.7219,729.19
2026-04-13,HighGround Tech,39,19,0.873,761.28
2026-04-13,GrowthEdge Partners,146,126,0.9522,785.31
2026-04-13,Greenfield Ops,137,75,0.867,940.74
2026-04-13,Granite Global,9,6,0.9293,1583.28
2026-04-13,FrontEdge Technologies,29,25,0.8377,1227.85
2026-04-13,Forte Solutions,23,19,0.7274,183.2
2026-04-13,Fairway Technologies,47,37,0.7343,987.02
2026-04-13,EverBright Inc,5,4,0.7703,1461.77
2026-04-13,Endeavor Inc,105,48,0.6892,1322.58
2026-04-13,Elevate Commerce,17,9,0.8632,974.11
2026-04-13,Delta Dynamics,271,199,0.6903,1352.18
2026-04-13,Deeproot Analytics,59,31,0.989,888.33
2026-04-13,Dawnbreak Studios,21,17,0.9734,1638.74
2026-04-13,Crestline Corp,8,5,0.9194,214.85
2026-04-13,Clearpath Advisors,181,150,0.8065,481.77
2026-04-13,Cascade Analytics,195,162,0.7522,1459.83
2026-04-13,Brighthouse Group,332,208,0.9662,131.78
2026-04-13,Bridgepoint Co,9,6,0.9158,294.8
2026-04-13,BluePeak Ventures,155,103,0.7674,1478.81
2026-04-13,Arcadia Capital,51,23,0.929,625.14
2026-04-13,Apex Solutions,20,15,0.9125,1288.95
2026-04-13,Altus Group,189,139,0.803,1232.27
2026-04-12,Zephyr Brands,26,11,0.7792,1216.43
2026-04-12,Zenith Platforms,2,1,0.9713,708.33
2026-04-12,Yellowstone Holdings,44,30,0.8978,1203.24
2026-04-12,Yellowbrick Data,22,12,0.6898,1322.7
2026-04-12,Xceed Consulting,233,113,0.9763,1293.83
2026-04-12,Visionary Works,58,28,0.7049,760.73
2026-04-12,Velocity Works,10,5,0.914,1274.74
2026-04-12,Unified Brands,64,47,0.9837,143.6
2026-04-12,TrueNorth Strategies,4,2,0.6571,400.64
2026-04-12,Trident Analytics,20,12,0.7622,1239.74
2026-04-12,Sunstone Ventures,51,45,0.7067,1201.31
2026-04-12,Silverline Agency,129,117,0.7806,289.68
2026-04-12,Resonance Media,3,1,0.899,767.19
2026-04-12,Radiant Networks,41,29,0.7866,1688.05
2026-04-12,Quickset Digital,85,57,0.8407,1491.6
2026-04-12,Pinnacle Enterprises,221,171,0.9642,1558.89
2026-04-12,Paragon Systems,445,342,0.9461,420.2
2026-04-12,Orbit Consulting,3,2,0.6524,1115.79
2026-04-12,Openwave Solutions,5,2,0.7871,553.9
2026-04-12,NovaStar Group,179,81,0.9679,392.88
2026-04-12,Nexus Digital,99,46,0.8753,543.76
2026-04-12,Mercer & Co,209,152,0.8897,627.13
2026-04-12,Maverick Labs,2,1,0.7113,783.5
2026-04-12,Luminary Group,45,21,0.7975,629.7
2026-04-12,Landmark Advisory,52,36,0.945,1301.8
2026-04-12,Kinetic Partners,3,2,0.9853,785.07
2026-04-12,Keystone Partners,40,33,0.8538,664.82
2026-04-12,Juno Retail,2,1,0.694,379.6
2026-04-12,Jetstream Labs,25,17,0.9239,1694.69
2026-04-12,Ironclad Systems,88,73,0.8616,783.88
2026-04-12,Insightful AI,27,19,0.7346,433.93
2026-04-12,Horizon Advisors,1,0,0.7276,167.75
2026-04-12,Highline Media,77,51,0.8396,1491.87
2026-04-12,HighGround Tech,6,3,0.7179,938.36
2026-04-12,GrowthEdge Partners,180,141,0.8322,926.03
2026-04-12,Greenfield Ops,70,49,0.7069,1131.64
2026-04-12,FrontEdge Technologies,9,6,0.6859,1137.58
2026-04-12,Forte Solutions,14,11,0.7439,996.68
2026-04-12,Fairway Technologies,35,27,0.9847,1137.91
2026-04-12,EverBright Inc,1,0,0.9784,1314.16
2026-04-12,Endeavor Inc,25,19,0.7261,230.39
2026-04-12,Elevate Commerce,8,5,0.9134,1295.96
2026-04-12,Delta Dynamics,138,80,0.721,1315.28
2026-04-12,Deeproot Analytics,40,30,0.743,1079.27
2026-04-12,Dawnbreak Studios,16,13,0.7436,231.55
2026-04-12,Crestline Corp,2,1,0.6838,602.33
2026-04-12,Clearpath Advisors,96,54,0.9401,294.05
2026-04-12,Cascade Analytics,83,40,0.7284,268.44
2026-04-12,Brighthouse Group,20,16,0.7,1491.21
2026-04-12,Bridgepoint Co,7,3,0.926,1428.51
2026-04-12,BluePeak Ventures,87,79,0.708,320.85
2026-04-12,Arcadia Capital,47,39,0.7878,521.01
2026-04-12,Apex Solutions,10,5,0.6741,237.17
2026-04-12,Altus Group,12,5,0.9613,455.3
2026-04-11,Zephyr Brands,21,16,0.9775,1735.3
2026-04-11,Yellowstone Holdings,31,26,0.9203,1337.49
2026-04-11,Yellowbrick Data,5,2,0.9657,1684.13
2026-04-11,Xceed Consulting,102,48,0.6787,1154.66
2026-04-11,Westmark Corp,3,1,0.8861,1477.02
2026-04-11,Wavefront Media,2,1,0.8509,783.96
2026-04-11,Visionary Works,153,108,0.7742,881.3
2026-04-11,Velocity Works,9,7,0.6862,401.46
2026-04-11,Uplift Agency,4,2,0.8976,723.87
2026-04-11,Unified Brands,134,75,0.9002,334.91
2026-04-11,Trident Analytics,14,12,0.8132,698.34
2026-04-11,Sunstone Ventures,35,31,0.6931,921.02
2026-04-11,Silverline Agency,108,56,0.9108,150.14
2026-04-11,Resonance Media,10,5,0.7553,853.92
2026-04-11,Radiant Networks,42,34,0.968,699.35
2026-04-11,Quickset Digital,102,50,0.7683,1079.95
2026-04-11,Quantum Leap Ltd,4,2,0.7021,676.22
2026-04-11,Pinnacle Enterprises,138,97,0.8696,1182.05
2026-04-11,Paragon Systems,251,161,0.7484,1223.32
2026-04-11,Openwave Solutions,12,6,0.8993,670.41
2026-04-11,NovaStar Group,176,89,0.9791,834.42
2026-04-11,Nexus Digital,68,56,0.7292,1420.51
2026-04-11,Mercer & Co,208,161,0.9108,1028.26
2026-04-11,Maverick Labs,1,0,0.709,778.73
2026-04-11,Luminary Group,60,40,0.7687,1182.73
2026-04-11,Landmark Advisory,49,35,0.7336,1614.58
2026-04-11,Keystone Partners,41,34,0.8746,956.46
2026-04-11,Juno Retail,4,2,0.866,1215.1
2026-04-11,Jetstream Labs,21,18,0.6707,325.57
2026-04-11,Ironclad Systems,46,34,0.6813,745.0
2026-04-11,Insightful AI,13,8,0.892,989.78
2026-04-11,Highline Media,92,79,0.9326,940.49
2026-04-11,HighGround Tech,16,7,0.9687,521.08
2026-04-11,GrowthEdge Partners,183,134,0.7481,1580.36
2026-04-11,Greenfield Ops,80,62,0.8799,345.45
2026-04-11,FrontEdge Technologies,9,7,0.8478,1152.16
2026-04-11,Forte Solutions,9,7,0.9338,1368.38
2026-04-11,Fairway Technologies,45,26,0.695,1702.83
2026-04-11,EverBright Inc,1,0,0.7471,1037.14
2026-04-11,Endeavor Inc,42,31,0.848,383.76
2026-04-11,Elevate Commerce,6,2,0.8864,585.63
2026-04-11,Delta Dynamics,177,139,0.7997,1117.21
2026-04-11,Deeproot Analytics,17,8,0.8246,519.07
2026-04-11,Dawnbreak Studios,15,11,0.7567,1579.05
2026-04-11,Crestline Corp,1,0,0.7794,341.02
2026-04-11,Clearpath Advisors,57,51,0.9353,1168.41
2026-04-11,Cascade Analytics,68,52,0.7912,961.5
2026-04-11,Brighthouse Group,87,68,0.7627,1576.35
2026-04-11,Bridgepoint Co,3,2,0.9094,1144.79
2026-04-11,BluePeak Ventures,87,49,0.7774,463.2
2026-04-11,Arcadia Capital,53,26,0.8952,1512.83
2026-04-11,Apex Solutions,6,3,0.8903,131.55
2026-04-11,Altus Group,82,45,0.7101,169.45
2026-04-10,Zephyr Brands,39,31,0.7139,1019.97
2026-04-10,Yellowstone Holdings,65,43,0.7729,1404.66
2026-04-10,Yellowbrick Data,32,17,0.9413,1506.52
2026-04-10,Xcelerate Corp,22,15,0.8427,1359.06
2026-04-10,Xceed Consulting,385,321,0.985,354.49
2026-04-10,Westmark Corp,26,17,0.8087,311.82
2026-04-10,Wavefront Media,5,2,0.6854,691.11
2026-04-10,Visionary Works,192,89,0.9764,732.31
2026-04-10,Velocity Works,12,5,0.67,380.97
2026-04-10,Uplift Agency,10,6,0.7742,1055.25
2026-04-10,Unified Brands,477,264,0.8339,1210.12
2026-04-10,Trident Analytics,37,29,0.9446,518.6
2026-04-10,Sunstone Ventures,109,92,0.7844,1086.86
2026-04-10,Silverline Agency,221,100,0.909,864.3
2026-04-10,Resonance Media,13,9,0.9301,1186.59
2026-04-10,Radiant Networks,32,17,0.6802,354.01
2026-04-10,Quickset Digital,424,338,0.9439,369.15
2026-04-10,Pinnacle Enterprises,310,163,0.827,424.07
2026-04-10,Paragon Systems,605,277,0.6524,1658.51
2026-04-10,Orbit Consulting,15,7,0.8603,895.79
2026-04-10,Openwave Solutions,16,14,0.9547,1291.11
2026-04-10,NovaStar Group,208,115,0.7238,1300.78
2026-04-10,Nexus Digital,174,93,0.7959,533.51
2026-04-10,Mercer & Co,555,470,0.8514,129.8
2026-04-10,Maverick Labs,7,3,0.9798,249.15
2026-04-10,Luminary Group,103,80,0.6544,803.25
2026-04-10,Landmark Advisory,88,79,0.686,331.04
2026-04-10,Kinetic Partners,10,5,0.7252,861.35
2026-04-10,Keystone Partners,69,48,0.8801,582.94
2026-04-10,Juno Retail,10,4,0.6669,346.1
2026-04-10,Jetstream Labs,49,38,0.8802,798.58
2026-04-10,Ironclad Systems,106,65,0.6675,791.15
2026-04-10,Insightful AI,26,17,0.6967,602.98
2026-04-10,Highline Media,209,190,0.7554,1599.19
2026-04-10,HighGround Tech,38,22,0.9558,612.93
2026-04-10,GrowthEdge Partners,232,191,0.9539,1048.21
2026-04-10,Greenfield Ops,136,103,0.7678,1379.07
2026-04-10,FrontEdge Technologies,26,17,0.8426,927.41
2026-04-10,Forte Solutions,27,13,0.8746,1015.02
2026-04-10,Fairway Technologies,35,31,0.7144,739.27
2026-04-10,Endeavor Inc,80,51,0.9336,285.66
2026-04-10,Elevate Commerce,12,8,0.7722,755.88
2026-04-10,Delta Dynamics,142,129,0.7966,379.25
2026-04-10,Deeproot Analytics,78,48,0.7059,1026.17
2026-04-10,Dawnbreak Studios,9,5,0.8087,1372.46
2026-04-10,Clearpath Advisors,199,159,0.9565,361.17
2026-04-10,Cascade Analytics,257,120,0.7515,729.69
2026-04-10,Brighthouse Group,326,223,0.9852,531.08
2026-04-10,Bridgepoint Co,8,4,0.98,220.93
2026-04-10,BluePeak Ventures,146,110,0.864,563.66
2026-04-10,Arcadia Capital,101,49,0.6717,1570.46
2026-04-10,Apex Solutions,21,13,0.8299,771.16
2026-04-10,Altus Group,121,87,0.8259,1269.15
2026-04-09,Zephyr Brands,46,34,0.7635,854.43
2026-04-09,Yellowstone Holdings,93,82,0.6639,800.88
2026-04-09,Yellowbrick Data,41,25,0.685,900.89
2026-04-09,Xcelerate Corp,11,5,0.9724,766.45
2026-04-09,Xceed Consulting,181,129,0.6776,179.63
2026-04-09,Westmark Corp,23,13,0.6551,750.94
2026-04-09,Wavefront Media,6,2,0.659,1377.14
2026-04-09,Visionary Works,287,242,0.6847,417.63
2026-04-09,Velocity Works,13,6,0.7651,1370.99
2026-04-09,Unified Brands,452,406,0.863,1736.48
2026-04-09,Trident Analytics,31,22,0.8559,930.97
2026-04-09,Sunstone Ventures,79,56,0.6776,931.35
2026-04-09,Silverline Agency,216,168,0.8565,1207.34
2026-04-09,Resonance Media,36,23,0.8628,1619.87
2026-04-09,Radiant Networks,54,26,0.8922,1240.6
2026-04-09,Quickset Digital,386,254,0.7461,158.34
2026-04-09,Pinnacle Enterprises,358,264,0.8328,1078.85
